id | int(11)
name | varchar(255)
model | varchar(255)
name_ar | varchar(255)
slug | varchar(255)
description | text
description_ar | text
price | decimal(10,2)
discount_percentage | decimal(5,2)
offer_price | decimal(10,2)
stock_quantity | int(11)
category_id | int(11)
product_group | varchar(255)
sub_category | varchar(255)
brand_id | int(11)
seller_id | int(11)
is_featured | tinyint(1)
is_weekly_deal | tinyint(1)
is_limited_offer | tinyint(1)
is_daily_offer | tinyint(1)
is_active | tinyint(1)
status | enum('active','draft')
created_at | timestamp
updated_at | timestamp
youtube_video_link | varchar(255)
offer_start | datetime
offer_end | datetime
specifications | longtext
